DEPTH,AT10,AT20,AT30,AT60,AT90,CALI,DENC,DENS,DTC,DTS1,DTS2,GR,NEUT,PEF,SP,RDEP,well,lon,lat,depth_file,core_depths,image_file,porosity,DTS,RSHAL,RMED,facies,permeability
1837.1064,56.846,60.5584,62.2026,70.9627,70.8061,12.0691,-0.0114,2.0871,115.8988,204.1392,217.3967,36.2627,0.3532,3.2354,88.75,1.3639,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.947272727272104,204.1392,58.7022,66.58265,s,1128.4420504480668
1837.2588,37.4438,38.6034,43.8733,47.2475,48.4904,12.0679,-0.0073,2.1114,116.4732,206.2843,217.7892,37.6997,0.3564,3.2533,89.25,1.3007,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.589810526315716,206.2843,38.0236,45.5604,s,1084.2718872779037
1837.4112,36.97,37.8151,42.5633,42.4845,43.6682,12.0587,-0.0048,2.1178,116.9196,212.978,214.6294,38.07,0.3461,3.1167,89.0625,1.2553,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.413347368421054,212.978,37.39255,42.5239,s,1059.0728319472692
1837.5636,58.3658,59.5739,60.8408,54.5201,54.7797,12.0581,-0.0022,2.1097,117.1042,213.2358,215.051,35.8352,0.3383,2.9517,88.5625,1.2904,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.23688421052639,213.2358,58.96985,57.68045,s,1174.2332842143005
1837.716,73.4343,74.0699,75.5061,73.1261,72.6707,12.0398,-0.0006,2.0893,117.3423,215.3425,215.1421,36.8942,0.3306,2.8916,88.125,1.5669,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,31.060421052631728,215.3425,73.7521,74.3161,s,1274.76192349169
1837.8684,69.8634,60.1999,61.7849,55.9819,56.9633,12.041,-0.0022,2.0779,116.6161,217.5549,221.6819,39.6736,0.3476,2.8947,87.8125,1.715,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.883957894736803,217.5549,65.03165,58.8834,s,1365.039996441467
1838.0208,54.3135,45.6871,48.962,50.8813,50.869,12.0398,-0.0044,2.0796,115.4881,221.7386,224.1987,39.3583,0.35,3.0946,86.9375,1.6578,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.70749473684214,221.7386,50.000299999999996,49.92165,s,1138.9078575277492
1838.1732,25.7966,22.1634,24.9081,28.9822,29.4812,12.0397,-0.0037,2.0917,114.0863,221.9766,225.9092,39.5697,0.3626,3.4091,88.3125,1.4916,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,30.531031578947477,221.9766,23.98,26.945149999999998,s,1187.7575622090328
1838.3256,20.8626,18.3823,20.0937,22.0598,22.6662,12.0397,-0.0022,2.1216,113.0804,219.4811,222.5215,43.7144,0.3595,3.7645,89.25,1.3799,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,,219.4811,19.62245,21.076749999999997,s,418.5884993022426
1838.478,12.7805,12.1935,11.7513,10.9993,11.303,12.0398,-0.0032,2.1463,111.3214,216.7141,217.8687,43.4486,0.375,3.5775,88.125,1.3082,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,,216.7141,12.487,11.3753,s,418.5884993022426
1838.6304,12.0224,11.6012,11.0317,10.2385,10.5162,12.0434,-0.0028,2.1593,111.0893,212.8055,215.7957,44.1544,0.3771,3.2036,87.6875,1.3203,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,,212.8055,11.8118,10.635100000000001,s,386.71567887307043
1838.7828,21.1402,21.3104,20.004,18.324,19.0343,12.041,-0.0037,2.1471,111.0625,217.7123,212.912,41.068,0.3667,3.0362,89.125,1.3386,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,,217.7123,21.2253,19.164,s,460.2048657388363
1838.9352,29.1733,30.5394,28.4992,27.1141,28.2405,12.0434,-0.0065,2.1289,112.3065,217.5946,207.3546,39.5906,0.356,2.9641,88.375,1.3854,205-21b-3,3.9959999996,60.32,/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_depth.npy,"(1812.0, 1839.0)",/home/km1123/Lecture/ads-arcadia-reservoirrocks/geointerpreter/data/205-21b-3_image.npy,,217.5946,29.85635,27.806649999999998,s,392.1718845533551

